2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 佣金列表 ---------->> 0
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.credits.repository.CreditsInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.pay.pay.repository.TtsConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.money.repository.RateRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.pay.pay.repository.HsfConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.article.repository.ThirdSectionRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.pay.pay.repository.HybConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.common.repository.ProvinceRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.wx.repository.WxRewardDetailRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.auth.repository.EquipmentRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.auth.repository.BaiDuVoiceRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.sem.repository.MemberCreditsRulerRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.goods.repository.PayRuleRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.file.upload.repository.UploadInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.coupon.repository.CouponRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.feedback.repository.FeedbackRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.SnConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.MerchantAppletConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.order.repository.DistOrderRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.sem.repository.MemberAliLevelRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.MchInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.auth.repository.UserRoleRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.invoice.repository.ElectronicBillingSettingRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.credits.repository.CreditsProductRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.shop.repository.AddressRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.goods.repository.GoodsOrderItemsRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.order.order.repository.CommissionDayRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.sem.repository.MemberAliRuleRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.management.repository.MerchantUserRoleRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.advertise.group.repository.GroupMerchantRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.thirdMchInfo.repository.HsfMchPhotoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.thirdMchInfo.repository.HsfMchInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.order.order.repository.OrderRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.management.repository.MerchantUserRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.common.repository.SystemConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.member.repository.MemberCardRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.common.repository.CityRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.BlankQrCodeRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.pay.pay.repository.TqSxfConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.pc.repository.GoodsPropertyRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.file.upload.repository.UploadInfoMd5InfoRelationRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.MerchantRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.sem.repository.MemberCardTemplateRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.management.repository.MerchantPermissionRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.MchBlankQrCodeRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.guide.repository.GuideRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.member.repository.MemberRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.DepositRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.StoreRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.app.repository.AppDistWindowLogRepository.
